time,label,etof,hectares
2021-06-07,1,0.564,0.297
2021-06-07,1,0.674,0.297
2021-06-07,1,0.482,0.594
2021-06-07,1,0.653,0.591
2021-06-07,1,0.612,0.664
2021-06-07,1,0.543,0.735
2021-06-07,1,0.79,0.741
2021-06-07,1,0.56,1.631
2021-06-07,1,0.824,2.504
2021-06-07,1,0.601,3.184
2021-06-07,1,0.583,3.184
2021-06-07,1,0.493,3.629
2021-06-07,1,0.705,3.631
2021-06-07,1,0.494,5.545
2021-06-07,1,0.597,6.299
2021-06-07,1,0.498,6.523
2021-06-07,1,0.595,11.784
2021-06-07,1,0.607,17.183
2021-06-07,1,0.548,30.227
2021-06-07,1,0.739,39.675
2021-06-07,1,0.607,92.698
2021-06-08,1,0.482,0.297
2021-06-08,1,0.616,0.297
2021-06-08,1,0.428,0.594
2021-06-08,1,0.51,0.591
2021-06-08,1,0.483,0.664
2021-06-08,1,0.458,0.735
2021-06-08,1,0.686,0.741
2021-06-08,1,0.457,1.631
2021-06-08,1,0.727,2.504
2021-06-08,1,0.507,3.184
2021-06-08,1,0.443,3.184
2021-06-08,1,0.447,3.629
2021-06-08,1,0.619,3.631
2021-06-08,1,0.424,5.545
2021-06-08,1,0.453,6.299
2021-06-08,1,0.396,6.523
2021-06-08,1,0.532,11.784
2021-06-08,1,0.559,17.183
2021-06-08,1,0.434,30.227
2021-06-08,1,0.629,39.675
2021-06-08,1,0.546,92.698
2021-06-09,1,0.786,0.297
2021-06-09,1,0.604,0.297
2021-06-09,1,0.387,0.594
2021-06-09,1,0.593,0.591
2021-06-09,1,0.386,0.664
2021-06-09,1,0.468,0.735
2021-06-09,1,0.781,0.741
2021-06-09,1,0.362,1.631
2021-06-09,1,0.701,2.504
2021-06-09,1,0.42,3.184
2021-06-09,1,0.466,3.184
2021-06-09,1,0.778,3.629
2021-06-09,1,0.776,3.631
2021-06-09,1,0.472,5.545
2021-06-09,1,0.497,6.299
2021-06-09,1,0.358,6.523
2021-06-09,1,0.524,11.784
2021-06-09,1,0.53,17.183
2021-06-09,1,0.757,30.227
2021-06-09,1,0.659,39.675
2021-06-09,1,0.506,92.698
2021-06-10,1,0.65,0.297
2021-06-10,1,0.604,0.297
2021-06-10,1,0.387,0.594
2021-06-10,1,0.593,0.591
2021-06-10,1,0.386,0.664
2021-06-10,1,0.468,0.735
2021-06-10,1,0.705,0.741
2021-06-10,1,0.362,1.631
2021-06-10,1,0.701,2.504
2021-06-10,1,0.42,3.184
2021-06-10,1,0.466,3.184
2021-06-10,1,0.502,3.629
2021-06-10,1,0.677,3.631
2021-06-10,1,0.432,5.545
2021-06-10,1,0.497,6.299
2021-06-10,1,0.317,6.523
2021-06-10,1,0.523,11.784
2021-06-10,1,0.529,17.183
2021-06-10,1,0.515,30.227
2021-06-10,1,0.659,39.675
2021-06-10,1,0.506,92.698
2021-06-11,1,0.65,0.297
2021-06-11,1,0.604,0.297
2021-06-11,1,0.387,0.594
2021-06-11,1,0.593,0.591
2021-06-11,1,0.386,0.664
2021-06-11,1,0.468,0.735
2021-06-11,1,0.705,0.741
2021-06-11,1,0.362,1.631
2021-06-11,1,0.701,2.504
2021-06-11,1,0.42,3.184
2021-06-11,1,0.466,3.184
2021-06-11,1,0.502,3.629
2021-06-11,1,0.677,3.631
2021-06-11,1,0.432,5.545
2021-06-11,1,0.497,6.299
2021-06-11,1,0.317,6.523
2021-06-11,1,0.523,11.784
2021-06-11,1,0.529,17.183
2021-06-11,1,0.515,30.227
2021-06-11,1,0.659,39.675
2021-06-11,1,0.506,92.698
2021-06-12,1,0.65,0.297
2021-06-12,1,0.604,0.297
2021-06-12,1,0.387,0.594
2021-06-12,1,0.593,0.591
2021-06-12,1,0.386,0.664
2021-06-12,1,0.468,0.735
2021-06-12,1,0.705,0.741
2021-06-12,1,0.362,1.631
2021-06-12,1,0.701,2.504
2021-06-12,1,0.42,3.184
2021-06-12,1,0.466,3.184
2021-06-12,1,0.502,3.629
2021-06-12,1,0.677,3.631
2021-06-12,1,0.432,5.545
2021-06-12,1,0.497,6.299
2021-06-12,1,0.317,6.523
2021-06-12,1,0.523,11.784
2021-06-12,1,0.529,17.183
2021-06-12,1,0.515,30.227
2021-06-12,1,0.659,39.675
2021-06-12,1,0.506,92.698
2021-06-13,1,0.65,0.297
2021-06-13,1,0.604,0.297
2021-06-13,1,0.387,0.594
2021-06-13,1,0.593,0.591
2021-06-13,1,0.386,0.664
2021-06-13,1,0.468,0.735
2021-06-13,1,0.705,0.741
2021-06-13,1,0.362,1.631
2021-06-13,1,0.701,2.504
2021-06-13,1,0.42,3.184
2021-06-13,1,0.466,3.184
2021-06-13,1,0.502,3.629
2021-06-13,1,0.677,3.631
2021-06-13,1,0.432,5.545
2021-06-13,1,0.497,6.299
2021-06-13,1,0.317,6.523
2021-06-13,1,0.523,11.784
2021-06-13,1,0.529,17.183
2021-06-13,1,0.515,30.227
2021-06-13,1,0.659,39.675
2021-06-13,1,0.506,92.698
2021-06-14,1,0.65,0.297
2021-06-14,1,0.604,0.297
2021-06-14,1,0.387,0.594
2021-06-14,1,0.593,0.591
2021-06-14,1,0.386,0.664
2021-06-14,1,0.468,0.735
2021-06-14,1,0.705,0.741
2021-06-14,1,0.362,1.631
2021-06-14,1,0.701,2.504
2021-06-14,1,0.42,3.184
2021-06-14,1,0.466,3.184
2021-06-14,1,0.502,3.629
2021-06-14,1,0.677,3.631
2021-06-14,1,0.432,5.545
2021-06-14,1,0.497,6.299
2021-06-14,1,0.317,6.523
2021-06-14,1,0.523,11.784
2021-06-14,1,0.529,17.183
2021-06-14,1,0.515,30.227
2021-06-14,1,0.659,39.675
2021-06-14,1,0.506,92.698
2021-06-15,1,0.65,0.297
2021-06-15,1,0.604,0.297
2021-06-15,1,0.387,0.594
2021-06-15,1,0.593,0.591
2021-06-15,1,0.386,0.664
2021-06-15,1,0.468,0.735
2021-06-15,1,0.705,0.741
2021-06-15,1,0.362,1.631
2021-06-15,1,0.701,2.504
2021-06-15,1,0.42,3.184
2021-06-15,1,0.466,3.184
2021-06-15,1,0.502,3.629
2021-06-15,1,0.677,3.631
2021-06-15,1,0.432,5.545
2021-06-15,1,0.497,6.299
2021-06-15,1,0.317,6.523
2021-06-15,1,0.523,11.784
2021-06-15,1,0.529,17.183
2021-06-15,1,0.515,30.227
2021-06-15,1,0.659,39.675
2021-06-15,1,0.506,92.698
2021-06-16,1,0.514,0.297
2021-06-16,1,0.591,0.297
2021-06-16,1,0.345,0.594
2021-06-16,1,0.593,0.591
2021-06-16,1,0.386,0.664
2021-06-16,1,0.478,0.735
2021-06-16,1,0.705,0.741
2021-06-16,1,0.266,1.631
2021-06-16,1,0.675,2.504
2021-06-16,1,0.417,3.184
2021-06-16,1,0.471,3.184
2021-06-16,1,0.363,3.629
2021-06-16,1,0.575,3.631
2021-06-16,1,0.377,5.545
2021-06-16,1,0.521,6.299
2021-06-16,1,0.265,6.523
2021-06-16,1,0.514,11.784
2021-06-16,1,0.5,17.183
2021-06-16,1,0.424,30.227
2021-06-16,1,0.65,39.675
2021-06-16,1,0.486,92.698
2021-06-17,1,0.329,0.297
2021-06-17,1,0.509,0.297
2021-06-17,1,0.335,0.594
2021-06-17,1,0.675,0.591
2021-06-17,1,0.386,0.664
2021-06-17,1,0.294,0.735
2021-06-17,1,0.705,0.741
2021-06-17,1,0.469,1.631
2021-06-17,1,0.913,2.504
2021-06-17,1,0.378,3.184
2021-06-17,1,0.551,3.184
2021-06-17,1,0.272,3.629
2021-06-17,1,0.669,3.631
2021-06-17,1,0.277,5.545
2021-06-17,1,0.583,6.299
2021-06-17,1,0.219,6.523
2021-06-17,1,0.419,11.784
2021-06-17,1,0.36,17.183
2021-06-17,1,0.326,30.227
2021-06-17,1,0.805,39.675
2021-06-17,1,0.398,92.698
2021-06-18,1,0.329,0.297
2021-06-18,1,0.509,0.297
2021-06-18,1,0.335,0.594
2021-06-18,1,0.587,0.591
2021-06-18,1,0.386,0.664
2021-06-18,1,0.294,0.735
2021-06-18,1,0.705,0.741
2021-06-18,1,0.368,1.631
2021-06-18,1,0.623,2.504
2021-06-18,1,0.378,3.184
2021-06-18,1,0.479,3.184
2021-06-18,1,0.272,3.629
2021-06-18,1,0.635,3.631
2021-06-18,1,0.277,5.545
2021-06-18,1,0.478,6.299
2021-06-18,1,0.219,6.523
2021-06-18,1,0.419,11.784
2021-06-18,1,0.36,17.183
2021-06-18,1,0.326,30.227
2021-06-18,1,0.603,39.675
2021-06-18,1,0.398,92.698
2021-06-19,1,0.329,0.297
2021-06-19,1,0.509,0.297
2021-06-19,1,0.335,0.594
2021-06-19,1,0.587,0.591
2021-06-19,1,0.386,0.664
2021-06-19,1,0.294,0.735
2021-06-19,1,0.705,0.741
2021-06-19,1,0.368,1.631
2021-06-19,1,0.623,2.504
2021-06-19,1,0.378,3.184
2021-06-19,1,0.479,3.184
2021-06-19,1,0.272,3.629
2021-06-19,1,0.635,3.631
2021-06-19,1,0.277,5.545
2021-06-19,1,0.478,6.299
2021-06-19,1,0.219,6.523
2021-06-19,1,0.419,11.784
2021-06-19,1,0.36,17.183
2021-06-19,1,0.326,30.227
2021-06-19,1,0.603,39.675
2021-06-19,1,0.398,92.698
2021-06-20,1,0.329,0.297
2021-06-20,1,0.509,0.297
2021-06-20,1,0.335,0.594
2021-06-20,1,0.587,0.591
2021-06-20,1,0.386,0.664
2021-06-20,1,0.294,0.735
2021-06-20,1,0.705,0.741
2021-06-20,1,0.368,1.631
2021-06-20,1,0.623,2.504
2021-06-20,1,0.378,3.184
2021-06-20,1,0.479,3.184
2021-06-20,1,0.272,3.629
2021-06-20,1,0.635,3.631
2021-06-20,1,0.277,5.545
2021-06-20,1,0.478,6.299
2021-06-20,1,0.219,6.523
2021-06-20,1,0.419,11.784
2021-06-20,1,0.36,17.183
2021-06-20,1,0.326,30.227
2021-06-20,1,0.603,39.675
2021-06-20,1,0.398,92.698
2021-06-21,1,0.329,0.297
2021-06-21,1,0.509,0.297
2021-06-21,1,0.335,0.594
2021-06-21,1,0.587,0.591
2021-06-21,1,0.386,0.664
2021-06-21,1,0.294,0.735
2021-06-21,1,0.705,0.741
2021-06-21,1,0.368,1.631
2021-06-21,1,0.623,2.504
2021-06-21,1,0.378,3.184
2021-06-21,1,0.479,3.184
2021-06-21,1,0.272,3.629
2021-06-21,1,0.635,3.631
2021-06-21,1,0.277,5.545
2021-06-21,1,0.478,6.299
2021-06-21,1,0.219,6.523
2021-06-21,1,0.419,11.784
2021-06-21,1,0.36,17.183
2021-06-21,1,0.326,30.227
2021-06-21,1,0.603,39.675
2021-06-21,1,0.398,92.698
2021-06-22,1,0.329,0.297
2021-06-22,1,0.509,0.297
2021-06-22,1,0.335,0.594
2021-06-22,1,0.587,0.591
2021-06-22,1,0.386,0.664
2021-06-22,1,0.294,0.735
2021-06-22,1,0.705,0.741
2021-06-22,1,0.368,1.631
2021-06-22,1,0.623,2.504
2021-06-22,1,0.378,3.184
2021-06-22,1,0.479,3.184
2021-06-22,1,0.272,3.629
2021-06-22,1,0.635,3.631
2021-06-22,1,0.277,5.545
2021-06-22,1,0.478,6.299
2021-06-22,1,0.219,6.523
2021-06-22,1,0.419,11.784
2021-06-22,1,0.36,17.183
2021-06-22,1,0.326,30.227
2021-06-22,1,0.603,39.675
2021-06-22,1,0.398,92.698
2021-06-23,1,0.329,0.297
2021-06-23,1,0.509,0.297
2021-06-23,1,0.335,0.594
2021-06-23,1,0.587,0.591
2021-06-23,1,0.386,0.664
2021-06-23,1,0.294,0.735
2021-06-23,1,0.705,0.741
2021-06-23,1,0.368,1.631
2021-06-23,1,0.623,2.504
2021-06-23,1,0.378,3.184
2021-06-23,1,0.479,3.184
2021-06-23,1,0.272,3.629
2021-06-23,1,0.635,3.631
2021-06-23,1,0.277,5.545
2021-06-23,1,0.478,6.299
2021-06-23,1,0.219,6.523
2021-06-23,1,0.419,11.784
2021-06-23,1,0.36,17.183
2021-06-23,1,0.326,30.227
2021-06-23,1,0.603,39.675
2021-06-23,1,0.398,92.698
2021-06-24,1,0.144,0.297
2021-06-24,1,0.426,0.297
2021-06-24,1,0.324,0.594
2021-06-24,1,0.498,0.591
2021-06-24,1,0.29,0.664
2021-06-24,1,0.109,0.735
2021-06-24,1,0.61,0.741
2021-06-24,1,0.268,1.631
2021-06-24,1,0.334,2.504
2021-06-24,1,0.254,3.184
2021-06-24,1,0.406,3.184
2021-06-24,1,0.043,3.629
2021-06-24,1,0.601,3.631
2021-06-24,1,0.176,5.545
2021-06-24,1,0.373,6.299
2021-06-24,1,0.079,6.523
2021-06-24,1,0.325,11.784
2021-06-24,1,0.215,17.183
2021-06-24,1,0.072,30.227
2021-06-24,1,0.401,39.675
2021-06-24,1,0.29,92.698
2021-06-25,1,0.3,0.297
2021-06-25,1,0.502,0.297
2021-06-25,1,0.39,0.594
2021-06-25,1,0.803,0.591
2021-06-25,1,0.817,0.664
2021-06-25,1,0.794,0.735
2021-06-25,1,0.841,0.741
2021-06-25,1,0.538,1.631
2021-06-25,1,0.66,2.504
2021-06-25,1,0.65,3.184
2021-06-25,1,0.746,3.184
2021-06-25,1,0.261,3.629
2021-06-25,1,0.606,3.631
2021-06-25,1,0.523,5.545
2021-06-25,1,0.744,6.299
2021-06-25,1,0.588,6.523
2021-06-25,1,0.619,11.784
2021-06-25,1,0.57,17.183
2021-06-25,1,0.702,30.227
2021-06-25,1,0.789,39.675
2021-06-25,1,0.652,92.698
2021-06-26,1,0.3,0.297
2021-06-26,1,0.502,0.297
2021-06-26,1,0.39,0.594
2021-06-26,1,0.673,0.591
2021-06-26,1,0.635,0.664
2021-06-26,1,0.585,0.735
2021-06-26,1,0.742,0.741
2021-06-26,1,0.442,1.631
2021-06-26,1,0.663,2.504
2021-06-26,1,0.531,3.184
2021-06-26,1,0.495,3.184
2021-06-26,1,0.243,3.629
2021-06-26,1,0.598,3.631
2021-06-26,1,0.436,5.545
2021-06-26,1,0.582,6.299
2021-06-26,1,0.446,6.523
2021-06-26,1,0.535,11.784
2021-06-26,1,0.507,17.183
2021-06-26,1,0.52,30.227
2021-06-26,1,0.77,39.675
2021-06-26,1,0.542,92.698
2021-06-27,1,0.3,0.297
2021-06-27,1,0.502,0.297
2021-06-27,1,0.39,0.594
2021-06-27,1,0.673,0.591
2021-06-27,1,0.635,0.664
2021-06-27,1,0.585,0.735
2021-06-27,1,0.742,0.741
2021-06-27,1,0.442,1.631
2021-06-27,1,0.663,2.504
2021-06-27,1,0.531,3.184
2021-06-27,1,0.495,3.184
2021-06-27,1,0.243,3.629
2021-06-27,1,0.598,3.631
2021-06-27,1,0.436,5.545
2021-06-27,1,0.582,6.299
2021-06-27,1,0.446,6.523
2021-06-27,1,0.535,11.784
2021-06-27,1,0.507,17.183
2021-06-27,1,0.52,30.227
2021-06-27,1,0.77,39.675
2021-06-27,1,0.542,92.698
2021-06-28,1,0.3,0.297
2021-06-28,1,0.502,0.297
2021-06-28,1,0.39,0.594
2021-06-28,1,0.673,0.591
2021-06-28,1,0.635,0.664
2021-06-28,1,0.585,0.735
2021-06-28,1,0.742,0.741
2021-06-28,1,0.442,1.631
2021-06-28,1,0.663,2.504
2021-06-28,1,0.531,3.184
2021-06-28,1,0.495,3.184
2021-06-28,1,0.243,3.629
2021-06-28,1,0.598,3.631
2021-06-28,1,0.436,5.545
2021-06-28,1,0.582,6.299
2021-06-28,1,0.446,6.523
2021-06-28,1,0.535,11.784
2021-06-28,1,0.507,17.183
2021-06-28,1,0.52,30.227
2021-06-28,1,0.77,39.675
2021-06-28,1,0.542,92.698
2021-06-29,1,0.3,0.297
2021-06-29,1,0.502,0.297
2021-06-29,1,0.39,0.594
2021-06-29,1,0.673,0.591
2021-06-29,1,0.635,0.664
2021-06-29,1,0.585,0.735
2021-06-29,1,0.742,0.741
2021-06-29,1,0.442,1.631
2021-06-29,1,0.663,2.504
2021-06-29,1,0.531,3.184
2021-06-29,1,0.495,3.184
2021-06-29,1,0.243,3.629
2021-06-29,1,0.598,3.631
2021-06-29,1,0.436,5.545
2021-06-29,1,0.582,6.299
2021-06-29,1,0.446,6.523
2021-06-29,1,0.535,11.784
2021-06-29,1,0.507,17.183
2021-06-29,1,0.52,30.227
2021-06-29,1,0.77,39.675
2021-06-29,1,0.542,92.698
2021-06-30,1,0.3,0.297
2021-06-30,1,0.502,0.297
2021-06-30,1,0.39,0.594
2021-06-30,1,0.673,0.591
2021-06-30,1,0.635,0.664
2021-06-30,1,0.585,0.735
2021-06-30,1,0.742,0.741
2021-06-30,1,0.442,1.631
2021-06-30,1,0.663,2.504
2021-06-30,1,0.531,3.184
2021-06-30,1,0.495,3.184
2021-06-30,1,0.243,3.629
2021-06-30,1,0.598,3.631
2021-06-30,1,0.436,5.545
2021-06-30,1,0.582,6.299
2021-06-30,1,0.446,6.523
2021-06-30,1,0.535,11.784
2021-06-30,1,0.507,17.183
2021-06-30,1,0.52,30.227
2021-06-30,1,0.77,39.675
2021-06-30,1,0.542,92.698
2021-07-01,1,0.3,0.297
2021-07-01,1,0.502,0.297
2021-07-01,1,0.39,0.594
2021-07-01,1,0.673,0.591
2021-07-01,1,0.635,0.664
2021-07-01,1,0.585,0.735
2021-07-01,1,0.742,0.741
2021-07-01,1,0.442,1.631
2021-07-01,1,0.663,2.504
2021-07-01,1,0.531,3.184
2021-07-01,1,0.495,3.184
2021-07-01,1,0.243,3.629
2021-07-01,1,0.598,3.631
2021-07-01,1,0.436,5.545
2021-07-01,1,0.582,6.299
2021-07-01,1,0.446,6.523
2021-07-01,1,0.535,11.784
2021-07-01,1,0.507,17.183
2021-07-01,1,0.52,30.227
2021-07-01,1,0.77,39.675
2021-07-01,1,0.542,92.698
2021-07-02,1,0.3,0.297
2021-07-02,1,0.502,0.297
2021-07-02,1,0.39,0.594
2021-07-02,1,0.673,0.591
2021-07-02,1,0.635,0.664
2021-07-02,1,0.585,0.735
2021-07-02,1,0.742,0.741
2021-07-02,1,0.442,1.631
2021-07-02,1,0.663,2.504
2021-07-02,1,0.531,3.184
2021-07-02,1,0.495,3.184
2021-07-02,1,0.243,3.629
2021-07-02,1,0.598,3.631
2021-07-02,1,0.436,5.545
2021-07-02,1,0.582,6.299
2021-07-02,1,0.446,6.523
2021-07-02,1,0.535,11.784
2021-07-02,1,0.507,17.183
2021-07-02,1,0.52,30.227
2021-07-02,1,0.77,39.675
2021-07-02,1,0.542,92.698
2021-07-03,1,0.3,0.297
2021-07-03,1,0.502,0.297
2021-07-03,1,0.39,0.594
2021-07-03,1,0.692,0.591
2021-07-03,1,0.635,0.664
2021-07-03,1,0.585,0.735
2021-07-03,1,0.742,0.741
2021-07-03,1,0.442,1.631
2021-07-03,1,0.951,2.504
2021-07-03,1,0.531,3.184
2021-07-03,1,0.495,3.184
2021-07-03,1,0.243,3.629
2021-07-03,1,0.598,3.631
2021-07-03,1,0.436,5.545
2021-07-03,1,0.591,6.299
2021-07-03,1,0.446,6.523
2021-07-03,1,0.535,11.784
2021-07-03,1,0.507,17.183
2021-07-03,1,0.52,30.227
2021-07-03,1,0.772,39.675
2021-07-03,1,0.542,92.698
2021-07-04,1,0.3,0.297
2021-07-04,1,0.502,0.297
2021-07-04,1,0.39,0.594
2021-07-04,1,0.655,0.591
2021-07-04,1,0.635,0.664
2021-07-04,1,0.585,0.735
2021-07-04,1,0.742,0.741
2021-07-04,1,0.442,1.631
2021-07-04,1,0.722,2.504
2021-07-04,1,0.531,3.184
2021-07-04,1,0.495,3.184
2021-07-04,1,0.243,3.629
2021-07-04,1,0.598,3.631
2021-07-04,1,0.436,5.545
2021-07-04,1,0.569,6.299
2021-07-04,1,0.446,6.523
2021-07-04,1,0.535,11.784
2021-07-04,1,0.507,17.183
2021-07-04,1,0.52,30.227
2021-07-04,1,0.648,39.675
2021-07-04,1,0.542,92.698
2021-07-05,1,0.3,0.297
2021-07-05,1,0.502,0.297
2021-07-05,1,0.39,0.594
2021-07-05,1,0.655,0.591
2021-07-05,1,0.635,0.664
2021-07-05,1,0.585,0.735
2021-07-05,1,0.742,0.741
2021-07-05,1,0.442,1.631
2021-07-05,1,0.722,2.504
2021-07-05,1,0.531,3.184
2021-07-05,1,0.495,3.184
2021-07-05,1,0.243,3.629
2021-07-05,1,0.598,3.631
2021-07-05,1,0.436,5.545
2021-07-05,1,0.569,6.299
2021-07-05,1,0.446,6.523
2021-07-05,1,0.535,11.784
2021-07-05,1,0.507,17.183
2021-07-05,1,0.52,30.227
2021-07-05,1,0.648,39.675
2021-07-05,1,0.542,92.698
